Protocol,SourceIP,SourcePort,DestinationIP,DestinationPort,EventCallSign,How,Opex,QOS,Stale,Start,Time,EventType,UUID,Version,ce,hae,Lat,le,Lon,CallSign,Endpoint,ExtendedCot,Course,Slope,Speed,GimbalPitch,GimbalRoll,GimbalYaw,HomeLat,HomeLon,Azimuth,Elevation,FOV,Model,North,Range,Roll,SensorType,BatteryMaxCapacity,BatteryRemainingCapacity,FlightTime,VehicleType,TypeTag,Voltage,GPS,RSSI,URL,ImageParentCallSign,ImageRelation,ImageLinkUID,ImageHeight,ImageWidth,ImageSize,ImageMime,ImageType,ImageURL,ImageFile
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.572708,32.8797002,0.5,-114.205333,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.107315,32.8805416,0.5,-114.211663,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.938477,32.8801923,0.5,-114.202467,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.56955,32.8785023,0.5,-114.20601,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.602234,32.8797117,0.5,-114.205318,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.119019,32.8805407,0.5,-114.211652,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.945862,32.8802059,0.5,-114.202452,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.59491,32.8785108,0.5,-114.206027,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.623566,32.8797238,0.5,-114.205303,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.133942,32.8805396,0.5,-114.21164,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.940628,32.8802187,0.5,-114.202438,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.608948,32.8785196,0.5,-114.206044,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.648697,32.8797371,0.5,-114.205286,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.144073,32.8805387,0.5,-114.211629,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.932083,32.8802305,0.5,-114.202424,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.635757,32.8785288,0.5,-114.206059,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.666672,32.8797493,0.5,-114.205271,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.146988,32.880538,0.5,-114.211618,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.936081,32.8802417,0.5,-114.202411,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.664291,32.8785394,0.5,-114.206073,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.68956,32.8797613,0.5,-114.205256,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.180786,32.8805378,0.5,-114.211608,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.94693,32.8802527,0.5,-114.202399,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.689682,32.878551,0.5,-114.206086,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.729477,32.8797739,0.5,-114.205241,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.18927,32.8805374,0.5,-114.211598,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.946976,32.8802637,0.5,-114.202387,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.715363,32.8785632,0.5,-114.206097,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.782303,32.8797866,0.5,-114.205226,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.209808,32.8805378,0.5,-114.211587,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.949829,32.8802753,0.5,-114.202375,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.724106,32.8785762,0.5,-114.206107,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.820709,32.879799,0.5,-114.205212,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.208191,32.8805403,0.5,-114.21157,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,184.967163,32.8802873,0.5,-114.202365,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.741928,32.8785902,0.5,-114.206115,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.852509,32.8798118,0.5,-114.205198,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.175507,32.8805457,0.5,-114.211563,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,185.001862,32.8803002,0.5,-114.202355,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.78212,32.8786058,0.5,-114.206122,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.866638,32.8798253,0.5,-114.205183,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.152542,32.8805402,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,185.018845,32.880315,0.5,-114.202347,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.844818,32.8786213,0.5,-114.206126,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.921173,32.8798387,0.5,-114.205168,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.158096,32.88054,0.5,-114.211561,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,185.032715,32.8803315,0.5,-114.202339,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.897964,32.8786362,0.5,-114.206129,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.949158,32.8798518,0.5,-114.205155,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.141876,32.8805403,0.5,-114.211562,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,57346,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizA,2.0,0.5,185.03894,32.880349,0.5,-114.202332,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,181.941376,32.8786508,0.5,-114.206131,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
